session_id,reconstruction_id,path
060306_vc20490,060306_vc20490_BOLD,/data/CNDA/archive/LifespanII/arc001/060306_vc20490/PROCESSED/BOLD/
060307_vc20507,060307_vc20507_BOLD,/data/CNDA/archive/LifespanII/arc001/060307_vc20507/PROCESSED/BOLD/
060309_vc20538,060309_vc20538_BOLD,/data/CNDA/archive/LifespanII/arc001/060309_vc20538/PROCESSED/BOLD/
060311_vc20560,060311_vc20560_BOLD,/data/CNDA/archive/LifespanII/arc001/060311_vc20560/PROCESSED/BOLD/
060315_vc20610,060315_vc20610_BOLD,/data/CNDA/archive/LifespanII/arc001/060315_vc20610/PROCESSED/BOLD/
060316_vc20612,060316_vc20612_BOLD,/data/CNDA/archive/LifespanII/arc001/060316_vc20612/PROCESSED/BOLD/
060318_vc20636,060318_vc20636_BOLD,/data/CNDA/archive/LifespanII/arc001/060318_vc20636/PROCESSED/BOLD/
060320_vc20645,060320_vc20645_BOLD,/data/CNDA/archive/LifespanII/arc001/060320_vc20645/PROCESSED/BOLD/
060320_vc20653,060320_vc20653_BOLD,/data/CNDA/archive/LifespanII/arc001/060320_vc20653/PROCESSED/BOLD/
060322_vc20677,060322_vc20677_BOLD,/data/CNDA/archive/LifespanII/arc001/060322_vc20677/PROCESSED/BOLD/
060325_vc20720,060325_vc20720_BOLD,/data/CNDA/archive/LifespanII/arc001/060325_vc20720/PROCESSED/BOLD/
060327_vc20736,060327_vc20736_BOLD,/data/CNDA/archive/LifespanII/arc001/060327_vc20736/PROCESSED/BOLD/
060328_vc20753,060328_vc20753_BOLD,/data/CNDA/archive/LifespanII/arc001/060328_vc20753/PROCESSED/BOLD/
060330_vc20770,060330_vc20770_BOLD,/data/CNDA/archive/LifespanII/arc001/060330_vc20770/PROCESSED/BOLD/
060404_vc20814,060404_vc20814_BOLD,/data/CNDA/archive/LifespanII/arc001/060404_vc20814/PROCESSED/BOLD/
060406_vc20831,060406_vc20831_BOLD,/data/CNDA/archive/LifespanII/arc001/060406_vc20831/PROCESSED/BOLD/
060408_vc20854,060408_vc20854_BOLD,/data/CNDA/archive/LifespanII/arc001/060408_vc20854/PROCESSED/BOLD/
060412_vc20892,060412_vc20892_BOLD,/data/CNDA/archive/LifespanII/arc001/060412_vc20892/PROCESSED/BOLD/
060412_vc20894,060412_vc20894_BOLD,/data/CNDA/archive/LifespanII/arc001/060412_vc20894/PROCESSED/BOLD/
060413_vc20899,060413_vc20899_BOLD,/data/CNDA/archive/LifespanII/arc001/060413_vc20899/PROCESSED/BOLD/
060414_vc20910,060414_vc20910_BOLD,/data/CNDA/archive/LifespanII/arc001/060414_vc20910/PROCESSED/BOLD/
060417_vc20934,060417_vc20934_BOLD,/data/CNDA/archive/LifespanII/arc001/060417_vc20934/PROCESSED/BOLD/
060417_vc20951,060417_vc20951_BOLD,/data/CNDA/archive/LifespanII/arc001/060417_vc20951/PROCESSED/BOLD/
060420_vc20987,060420_vc20987_BOLD,/data/CNDA/archive/LifespanII/arc001/060420_vc20987/PROCESSED/BOLD/
060420_vc20993,060420_vc20993_BOLD,/data/CNDA/archive/LifespanII/arc001/060420_vc20993/PROCESSED/BOLD/
060422_vc21003,060422_vc21003_BOLD,/data/CNDA/archive/LifespanII/arc001/060422_vc21003/PROCESSED/BOLD/
060426_vc21053,060426_vc21053_BOLD,/data/CNDA/archive/LifespanII/arc001/060426_vc21053/PROCESSED/BOLD/
060427_vc21059,060427_vc21059_BOLD,/data/CNDA/archive/LifespanII/arc001/060427_vc21059/PROCESSED/BOLD/
060429_vc21073,060429_vc21073_BOLD,/data/CNDA/archive/LifespanII/arc001/060429_vc21073/PROCESSED/BOLD/
060501_vc21091,060501_vc21091_BOLD,/data/CNDA/archive/LifespanII/arc001/060501_vc21091/PROCESSED/BOLD/
060504_vc21122,060504_vc21122_BOLD,/data/CNDA/archive/LifespanII/arc001/060504_vc21122/PROCESSED/BOLD/
060506_vc21149,060506_vc21149_BOLD,/data/CNDA/archive/LifespanII/arc001/060506_vc21149/PROCESSED/BOLD/
060506_vc21151,060506_vc21151_BOLD,/data/CNDA/archive/LifespanII/arc001/060506_vc21151/PROCESSED/BOLD/
060506_vc21152,060506_vc21152_BOLD,/data/CNDA/archive/LifespanII/arc001/060506_vc21152/PROCESSED/BOLD/
060510_vc21192,060510_vc21192_BOLD,/data/CNDA/archive/LifespanII/arc001/060510_vc21192/PROCESSED/BOLD/
060512_vc21211,060512_vc21211_BOLD,/data/CNDA/archive/LifespanII/arc001/060512_vc21211/PROCESSED/BOLD/
060513_vc21217,060513_vc21217_BOLD,/data/CNDA/archive/LifespanII/arc001/060513_vc21217/PROCESSED/BOLD/
060515_vc21224,060515_vc21224_BOLD,/data/CNDA/archive/LifespanII/arc001/060515_vc21224/PROCESSED/BOLD/
060515_vc21234,060515_vc21234_BOLD,/data/CNDA/archive/LifespanII/arc001/060515_vc21234/PROCESSED/BOLD/
060518_vc21279,060518_vc21279_BOLD,/data/CNDA/archive/LifespanII/arc001/060518_vc21279/PROCESSED/BOLD/
060524_vc21343,060524_vc21343_BOLD,/data/CNDA/archive/LifespanII/arc001/060524_vc21343/PROCESSED/BOLD/
060525_vc21352,060525_vc21352_BOLD,/data/CNDA/archive/LifespanII/arc001/060525_vc21352/PROCESSED/BOLD/
060529_vc21371,060529_vc21371_BOLD,/data/CNDA/archive/LifespanII/arc001/060529_vc21371/PROCESSED/BOLD/
060603_vc21448,060603_vc21448_BOLD,/data/CNDA/archive/LifespanII/arc001/060603_vc21448/PROCESSED/BOLD/
060607_vc21483,060607_vc21483_BOLD,/data/CNDA/archive/LifespanII/arc001/060607_vc21483/PROCESSED/BOLD/
060607_vc21484,060607_vc21484_BOLD,/data/CNDA/archive/LifespanII/arc001/060607_vc21484/PROCESSED/BOLD/
060608_vc21501,060608_vc21501_BOLD,/data/CNDA/archive/LifespanII/arc001/060608_vc21501/PROCESSED/BOLD/
060609_vc21512,060609_vc21512_BOLD,/data/CNDA/archive/LifespanII/arc001/060609_vc21512/PROCESSED/BOLD/
060610_vc21524,060610_vc21524_BOLD,/data/CNDA/archive/LifespanII/arc001/060610_vc21524/PROCESSED/BOLD/
060612_vc21543,060612_vc21543_BOLD,/data/CNDA/archive/LifespanII/arc001/060612_vc21543/PROCESSED/BOLD/
060616_vc21617,060616_vc21617_BOLD,/data/CNDA/archive/LifespanII/arc001/060616_vc21617/PROCESSED/BOLD/
060617_vc21591,060617_vc21591_BOLD,/data/CNDA/archive/LifespanII/arc001/060617_vc21591/PROCESSED/BOLD/
060617_vc21593,060617_vc21593_BOLD,/data/CNDA/archive/LifespanII/arc001/060617_vc21593/PROCESSED/BOLD/
060617_vc21595,060617_vc21595_BOLD,/data/CNDA/archive/LifespanII/arc001/060617_vc21595/PROCESSED/BOLD/
060619_vc21613,060619_vc21613_BOLD,/data/CNDA/archive/LifespanII/arc001/060619_vc21613/PROCESSED/BOLD/
060619_vc21618,060619_vc21618_BOLD,/data/CNDA/archive/LifespanII/arc001/060619_vc21618/PROCESSED/BOLD/
060621_vc21643,060621_vc21643_BOLD,/data/CNDA/archive/LifespanII/arc001/060621_vc21643/PROCESSED/BOLD/
060622_vc21659,060622_vc21659_BOLD,/data/CNDA/archive/LifespanII/arc001/060622_vc21659/PROCESSED/BOLD/
060622_vc21660,060622_vc21660_BOLD,/data/CNDA/archive/LifespanII/arc001/060622_vc21660/PROCESSED/BOLD/
060623_vc21673,060623_vc21673_BOLD,/data/CNDA/archive/LifespanII/arc001/060623_vc21673/PROCESSED/BOLD/
060624_vc21690,060624_vc21690_BOLD,/data/CNDA/archive/LifespanII/arc001/060624_vc21690/PROCESSED/BOLD/
060625_vc21692,060625_vc21692_BOLD,/data/CNDA/archive/LifespanII/arc001/060625_vc21692/PROCESSED/BOLD/
060626_vc21702,060626_vc21702_BOLD,/data/CNDA/archive/LifespanII/arc001/060626_vc21702/PROCESSED/BOLD/
060627_vc21717,060627_vc21717_BOLD,/data/CNDA/archive/LifespanII/arc001/060627_vc21717/PROCESSED/BOLD/
060627_vc21720,060627_vc21720_BOLD,/data/CNDA/archive/LifespanII/arc001/060627_vc21720/PROCESSED/BOLD/
060628_vc21721,060628_vc21721_BOLD,/data/CNDA/archive/LifespanII/arc001/060628_vc21721/PROCESSED/BOLD/
060628_vc21722,060628_vc21722_BOLD,/data/CNDA/archive/LifespanII/arc001/060628_vc21722/PROCESSED/BOLD/
061212_TT0090_01,061212_TT0090_01_BOLD_120730,/data/CNDA/archive/CCNMD/arc001/061212_TT0090_01/PROCESSED/BOLD/20120730025549/
061212_TT0090_01,061212_TT0090_01_BOLD_120731,/data/CNDA/archive/CCNMD/arc001/061212_TT0090_01/PROCESSED/BOLD/20120731060855/
061221_tc23132,061221_tc23132_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/061221_tc23132/PROCESSED/BOLD/
061227_tc23152,061227_tc23152_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/061227_tc23152/PROCESSED/BOLD/
070105_tc23211,070105_tc23211_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070105_tc23211/PROCESSED/BOLD/
070108_tc23223,070108_tc23223_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070108_tc23223/PROCESSED/BOLD/
070111_tc23262,070111_tc23262_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070111_tc23262/PROCESSED/BOLD/
070112_tc23281,070112_tc23281_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070112_tc23281/PROCESSED/BOLD/
070117_tc23314,070117_tc23314_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070117_tc23314/PROCESSED/BOLD/
070119_tc23348,070119_tc23348_BOLD_100308,/data/CNDA/archive/fACS/arc001/070119_tc23348/PROCESSED/BOLD/
070122_tc23351,070122_tc23351_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070122_tc23351/PROCESSED/BOLD/
070124_tc23379,070124_tc23379_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070124_tc23379/PROCESSED/BOLD/
070125_tc23385,070125_tc23385_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070125_tc23385/PROCESSED/BOLD/
070125_tc23393,070125_tc23393_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070125_tc23393/PROCESSED/BOLD/
070202_tc23468,070202_tc23468_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070202_tc23468/PROCESSED/BOLD/
070205_tc23481,070205_tc23481_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070205_tc23481/PROCESSED/BOLD/
070206_tc23495,070206_tc23495_BOLD,/data/CNDA/archive/NP732/arc001/070206_tc23495/PROCESSED/BOLD/
070206_tc23495,070206_tc23495_BOLD_090419,/data/CNDA/archive/NP732/arc001/070206_tc23495/PROCESSED/BOLD/
070208_tc23509,070208_tc23509_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070208_tc23509/PROCESSED/BOLD/
070209_tc23520,070209_tc23520_BOLD_090419,/data/CNDA/archive/NP732/arc001/070209_tc23520/PROCESSED/BOLD/
070214_tc23557,070214_tc23557_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070214_tc23557/PROCESSED/BOLD/
070214_tc23560,070214_tc23560_BOLD,/data/CNDA/archive/NP732/arc001/070214_tc23560/PROCESSED/BOLD/
070214_tc23560,070214_tc23560_BOLD_090419,/data/CNDA/archive/NP732/arc001/070214_tc23560/PROCESSED/BOLD/
070214_tc23563,070214_tc23563_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070214_tc23563/PROCESSED/BOLD/
070216_tc23581,070216_tc23581_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070216_tc23581/PROCESSED/BOLD/
070219_tc23603,070219_tc23603_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070219_tc23603/PROCESSED/BOLD/
070221_tc23622,070221_tc23622_BOLD,/data/CNDA/archive/NP732/arc001/070221_tc23622/PROCESSED/BOLD/
070221_tc23622,070221_tc23622_BOLD_090419,/data/CNDA/archive/NP732/arc001/070221_tc23622/PROCESSED/BOLD/
070221_tc23623,070221_tc23623_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070221_tc23623/PROCESSED/BOLD/
070223_tc23647,070223_tc23647_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070223_tc23647/PROCESSED/BOLD/
070223_tc23649,070223_tc23649_BOLD_090419,/data/CNDA/archive/NP732/arc001/070223_tc23649/PROCESSED/BOLD/
070226_tc23666,070226_tc23666_BOLD_090419,/data/CNDA/archive/NP732/arc001/070226_tc23666/PROCESSED/BOLD/
070226_tc23671,070226_tc23671_BOLD,/data/CNDA/archive/NP732/arc001/070226_tc23671/PROCESSED/BOLD/
070226_tc23671,070226_tc23671_BOLD_090419,/data/CNDA/archive/NP732/arc001/070226_tc23671/PROCESSED/BOLD/
070227_TT0095_03,070227_TT0095_03_BOLD_120730,/data/CNDA/archive/CCNMD/arc001/070227_TT0095_03/PROCESSED/BOLD/20120730014546/
070227_TT0095_03,070227_TT0095_03_BOLD_120731,/data/CNDA/archive/CCNMD/arc001/070227_TT0095_03/PROCESSED/BOLD/20120731061446/
070228_tc23695,070228_tc23695_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070228_tc23695/PROCESSED/BOLD/
070228_tc23699,070228_tc23699_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070228_tc23699/PROCESSED/BOLD/
070302_tc23716,070302_tc23716_BOLD,/data/CNDA/archive/NP732/arc001/070302_tc23716/PROCESSED/BOLD/
070302_tc23716,070302_tc23716_BOLD_090419,/data/CNDA/archive/NP732/arc001/070302_tc23716/PROCESSED/BOLD/
070302_tc23719,070302_tc23719_BOLD,/data/CNDA/archive/NP732/arc001/070302_tc23719/PROCESSED/BOLD/
070302_tc23719,070302_tc23719_BOLD_090419,/data/CNDA/archive/NP732/arc001/070302_tc23719/PROCESSED/BOLD/
070305_tc23731,070305_tc23731_BOLD,/data/CNDA/archive/NP732/arc001/070305_tc23731/PROCESSED/BOLD/
070305_tc23731,070305_tc23731_BOLD_090419,/data/CNDA/archive/NP732/arc001/070305_tc23731/PROCESSED/BOLD/
070306_tc23751,070306_tc23751_BOLD_090419,/data/CNDA/archive/NP732/arc001/070306_tc23751/PROCESSED/BOLD/
070307_tc23758,070307_tc23758_BOLD_090419,/data/CNDA/archive/NP732/arc001/070307_tc23758/PROCESSED/BOLD/
070307_tc23761,070307_tc23761_BOLD,/data/CNDA/archive/NP720/arc001/070307_tc23761/PROCESSED/BOLD/
070307_tc23761,070307_tc23761_BOLD_090820,/data/CNDA/archive/NP720/arc001/070307_tc23761/PROCESSED/BOLD/
070308_tc23768,070308_tc23768_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070308_tc23768/PROCESSED/BOLD/
070308_tc23770,070308_tc23770_BOLD,/data/CNDA/archive/NP720/arc001/070308_tc23770/PROCESSED/BOLD/
070308_tc23770,070308_tc23770_BOLD_090828,/data/CNDA/archive/NP720/arc001/070308_tc23770/PROCESSED/BOLD/
070309_tc23783,070309_tc23783_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070309_tc23783/PROCESSED/BOLD/
070309_tc23783,070309_tc23783_BOLD_110819,/data/CNDA/archive/ADRCCAPII/arc001/070309_tc23783/PROCESSED/BOLD/20110819043216/
070309_tc63681,070309_tc63681_BOLD,/data/CNDA/archive/NP720/arc001/070309_tc63681/PROCESSED/BOLD/
070309_tc63681,070309_tc63681_BOLD_090828,/data/CNDA/archive/NP720/arc001/070309_tc63681/PROCESSED/BOLD/
070312_tc23803,070312_tc23803_BOLD,/data/CNDA/archive/NP720/arc001/070312_tc23803/PROCESSED/BOLD/
070312_tc23803,070312_tc23803_BOLD_090820,/data/CNDA/archive/NP720/arc001/070312_tc23803/PROCESSED/BOLD/
070313_tc23808,070313_tc23808_BOLD,/data/CNDA/archive/NP732/arc001/070313_tc23808/PROCESSED/BOLD/
070313_tc23808,070313_tc23808_BOLD_090419,/data/CNDA/archive/NP732/arc001/070313_tc23808/PROCESSED/BOLD/
070313_tc23810,070313_tc23810_BOLD,/data/CNDA/archive/fACS/arc001/070313_tc23810/PROCESSED/BOLD/
070313_tc23810,070313_tc23810_BOLD_090828,/data/CNDA/archive/fACS/arc001/070313_tc23810/PROCESSED/BOLD/
070314_tc23818,070314_tc23818_BOLD,/data/CNDA/archive/NP732/arc001/070314_tc23818/PROCESSED/BOLD/
070314_tc23818,070314_tc23818_BOLD_090420,/data/CNDA/archive/NP732/arc001/070314_tc23818/PROCESSED/BOLD/
070315_tc23831,070315_tc23831_BOLD_090420,/data/CNDA/archive/NP732/arc001/070315_tc23831/PROCESSED/BOLD/
070316_tc23844,070316_tc23844_BOLD_090420,/data/CNDA/archive/NP732/arc001/070316_tc23844/PROCESSED/BOLD/
070319_tc23855,070319_tc23855_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070319_tc23855/PROCESSED/BOLD/
070320_tc23861,070320_tc23861_BOLD_090420,/data/CNDA/archive/NP732/arc001/070320_tc23861/PROCESSED/BOLD/
070321_tc23876,070321_tc23876_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070321_tc23876/PROCESSED/BOLD/
070322_tc23892,070322_tc23892_BOLD_090420,/data/CNDA/archive/NP732/arc001/070322_tc23892/PROCESSED/BOLD/
070323_tc23906,070323_tc23906_BOLD,/data/CNDA/archive/NP732/arc001/070323_tc23906/PROCESSED/BOLD/
070323_tc23906,070323_tc23906_BOLD_090420,/data/CNDA/archive/NP732/arc001/070323_tc23906/PROCESSED/BOLD/
070326_tc23926,070326_tc23926_BOLD,/data/CNDA/archive/NP732/arc001/070326_tc23926/PROCESSED/BOLD/
070326_tc23926,070326_tc23926_BOLD_090420,/data/CNDA/archive/NP732/arc001/070326_tc23926/PROCESSED/BOLD/
070327_tc23939,070327_tc23939_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070327_tc23939/PROCESSED/BOLD/
070328_tc23958,070328_tc23958_BOLD,/data/CNDA/archive/NP732/arc001/070328_tc23958/PROCESSED/BOLD/
070328_tc23958,070328_tc23958_BOLD_090420,/data/CNDA/archive/NP732/arc001/070328_tc23958/PROCESSED/BOLD/
070329_tc23968,070329_tc23968_BOLD,/data/CNDA/archive/NP720/arc001/070329_tc23968/PROCESSED/BOLD/
070329_tc23968,070329_tc23968_BOLD_090828,/data/CNDA/archive/NP720/arc001/070329_tc23968/PROCESSED/BOLD/
070330_tc23977,070330_tc23977_BOLD,/data/CNDA/archive/NP732/arc001/070330_tc23977/PROCESSED/BOLD/
070330_tc23977,070330_tc23977_BOLD_090420,/data/CNDA/archive/NP732/arc001/070330_tc23977/PROCESSED/BOLD/
070330_tc23981,070330_tc23981_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070330_tc23981/PROCESSED/BOLD/
070402_tc23996,070402_tc23996_BOLD,/data/CNDA/archive/fACS/arc001/070402_tc23996/PROCESSED/BOLD/
070402_tc23996,070402_tc23996_BOLD_090820,/data/CNDA/archive/fACS/arc001/070402_tc23996/PROCESSED/BOLD/
070402_TC23997,070402_TC23997_BOLD_090420,/data/CNDA/archive/NP732/arc001/070402_TC23997/PROCESSED/BOLD/
070404_TC24025,070404_TC24025_BOLD_090420,/data/CNDA/archive/NP732/arc001/070404_TC24025/PROCESSED/BOLD/
070405_TC24033,070405_TC24033_BOLD,/data/CNDA/archive/fACS/arc001/070405_TC24033/PROCESSED/BOLD/
070405_TC24033,070405_TC24033_BOLD_090828,/data/CNDA/archive/fACS/arc001/070405_TC24033/PROCESSED/BOLD/
070405_TC24035,070405_TC24035_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070405_TC24035/PROCESSED/BOLD/
070409_TC24068,070409_TC24068_BOLD_100308,/data/CNDA/archive/fACS/arc001/070409_TC24068/PROCESSED/BOLD/
070409_tc24070,070409_tc24070_BOLD,/data/CNDA/archive/NP720/arc001/070409_tc24070/PROCESSED/BOLD/
070409_tc24070,070409_tc24070_BOLD_090828,/data/CNDA/archive/NP720/arc001/070409_tc24070/PROCESSED/BOLD/
070409_TT0404_01,070409_TT0404_01_BOLD_120909,/data/CNDA/archive/CCNMD/arc001/070409_TT0404_01/PROCESSED/BOLD/20120909122804/
070411_TC24096,070411_TC24096_BOLD,/data/CNDA/archive/NP732/arc001/070411_TC24096/PROCESSED/BOLD/
070411_TC24096,070411_TC24096_BOLD_090420,/data/CNDA/archive/NP732/arc001/070411_TC24096/PROCESSED/BOLD/
070411_tc24101,070411_tc24101_BOLD,/data/CNDA/archive/NP720/arc001/070411_tc24101/PROCESSED/BOLD/
070411_tc24101,070411_tc24101_BOLD_090828,/data/CNDA/archive/NP720/arc001/070411_tc24101/PROCESSED/BOLD/
070411_TT0404_02,070411_TT0404_02_BOLD_120806,/data/CNDA/archive/CCNMD/arc001/070411_TT0404_02/PROCESSED/BOLD/20120806072719/
070412_TC24113,070412_TC24113_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070412_TC24113/PROCESSED/BOLD/
070415_tc24138,070415_tc24138_BOLD,/data/CNDA/archive/NP720/arc001/070415_tc24138/PROCESSED/BOLD/
070415_tc24138,070415_tc24138_BOLD_090828,/data/CNDA/archive/NP720/arc001/070415_tc24138/PROCESSED/BOLD/
070415_tc24139,070415_tc24139_BOLD,/data/CNDA/archive/NP720/arc001/070415_tc24139/PROCESSED/BOLD/
070415_tc24139,070415_tc24139_BOLD_090828,/data/CNDA/archive/NP720/arc001/070415_tc24139/PROCESSED/BOLD/
070416_TC24143,070416_TC24143_BOLD,/data/CNDA/archive/NP732/arc001/070416_TC24143/PROCESSED/BOLD/
070416_TC24143,070416_TC24143_BOLD_090420,/data/CNDA/archive/NP732/arc001/070416_TC24143/PROCESSED/BOLD/
070416_TT0406-02,070416_TT0406-02_BOLD_120806,/data/CNDA/archive/CCNMD/arc001/070416_TT0406_02/PROCESSED/BOLD/20120806073250/
070417_TC24158,070417_TC24158_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070417_TC24158/PROCESSED/BOLD/
070417_tc24161,070417_tc24161_BOLD_090828,/data/CNDA/archive/NP720/arc001/070417_tc24161/PROCESSED/BOLD/
070417_TC24164,070417_TC24164_BOLD_090420,/data/CNDA/archive/NP732/arc001/070417_TC24164/PROCESSED/BOLD/
070417_tc24169,070417_tc24169_BOLD,/data/CNDA/archive/fACS/arc001/070417_tc24169/PROCESSED/BOLD/
070417_tc24169,070417_tc24169_BOLD_090828,/data/CNDA/archive/fACS/arc001/070417_tc24169/PROCESSED/BOLD/
070419_tc24186,070419_tc24186_BOLD,/data/CNDA/archive/NP720/arc001/070419_tc24186/PROCESSED/BOLD/
070419_tc24186,070419_tc24186_BOLD_090828,/data/CNDA/archive/NP720/arc001/070419_tc24186/PROCESSED/BOLD/
070419_TC24190,070419_TC24190_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070419_TC24190/PROCESSED/BOLD/
070420_TC24208,070420_TC24208_BOLD_090420,/data/CNDA/archive/NP732/arc001/070420_TC24208/PROCESSED/BOLD/
070424_tc24260,070424_tc24260_BOLD,/data/CNDA/archive/NP720/arc001/070424_tc24260/PROCESSED/BOLD/
070424_tc24260,070424_tc24260_BOLD_090828,/data/CNDA/archive/NP720/arc001/070424_tc24260/PROCESSED/BOLD/
070425_TC24264,070425_TC24264_BOLD,/data/CNDA/archive/NP732/arc001/070425_TC24264/PROCESSED/BOLD/
070425_TC24264,070425_TC24264_BOLD_090420,/data/CNDA/archive/NP732/arc001/070425_TC24264/PROCESSED/BOLD/
070425_TC24273,070425_TC24273_BOLD,/data/CNDA/archive/NP732/arc001/070425_TC24273/PROCESSED/BOLD/
070425_TC24273,070425_TC24273_BOLD_090420,/data/CNDA/archive/NP732/arc001/070425_TC24273/PROCESSED/BOLD/
070425_TT0109_02,070425_TT0109_02_BOLD_120727,/data/CNDA/archive/CCNMD/arc001/070425_TT0109_02/PROCESSED/BOLD/20120727124115/
070425_TT0109_02,070425_TT0109_02_BOLD_120730,/data/CNDA/archive/CCNMD/arc001/070425_TT0109_02/PROCESSED/BOLD/20120730030929/
070425_TT0109_02,070425_TT0109_02_BOLD_120731,/data/CNDA/archive/CCNMD/arc001/070425_TT0109_02/PROCESSED/BOLD/20120731053545/
070426_TC24277,070426_TC24277_BOLD_100311,/data/CNDA/archive/ADRCCAPII/arc001/070426_TC24277/PROCESSED/BOLD/
070427_TC24291,070427_TC24291_BOLD_100322,/data/CNDA/archive/ADRCCAPII/arc001/070427_TC24291/PROCESSED/BOLD/
070427_TC24302,070427_TC24302_BOLD,/data/CNDA/archive/NP732/arc001/070427_TC24302/PROCESSED/BOLD/
070427_TC24302,070427_TC24302_BOLD_090420,/data/CNDA/archive/NP732/arc001/070427_TC24302/PROCESSED/BOLD/
070430_TC24312,070430_TC24312_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070430_TC24312/PROCESSED/BOLD/
070430_TC24317,070430_TC24317_BOLD,/data/CNDA/archive/NP732/arc001/070430_TC24317/PROCESSED/BOLD/
070430_TC24317,070430_TC24317_BOLD_090420,/data/CNDA/archive/NP732/arc001/070430_TC24317/PROCESSED/BOLD/
070501_TC24325,070501_TC24325_BOLD_100308,/data/CNDA/archive/fACS/arc001/070501_TC24325/PROCESSED/BOLD/
070502_TC24338,070502_TC24338_BOLD,/data/CNDA/archive/NP732/arc001/070502_TC24338/PROCESSED/BOLD/
070502_TC24338,070502_TC24338_BOLD_090420,/data/CNDA/archive/NP732/arc001/070502_TC24338/PROCESSED/BOLD/
070502_TT0123_02,070502_TT0123_02_BOLD_120806,/data/CNDA/archive/CCNMD/arc001/070502_TT0123_02/PROCESSED/BOLD/20120806072044/
070503_TC24348,070503_TC24348_BOLD_090420,/data/CNDA/archive/NP732/arc001/070503_TC24348/PROCESSED/BOLD/
070503_tc24352,070503_tc24352_BOLD,/data/CNDA/archive/NP720/arc001/070503_tc24352/PROCESSED/BOLD/
070503_tc24352,070503_tc24352_BOLD_090828,/data/CNDA/archive/NP720/arc001/070503_tc24352/PROCESSED/BOLD/
070503_TC24353,070503_TC24353_BOLD_100308,/data/CNDA/archive/ADRCCAPII/arc001/070503_TC24353/PROCESSED/BOLD/
070504_tc24362,070504_tc24362_BOLD,/data/CNDA/archive/NP720/arc001/070504_tc24362/PROCESSED/BOLD/
070504_tc24362,070504_tc24362_BOLD_090828,/data/CNDA/archive/NP720/arc001/070504_tc24362/PROCESSED/BOLD/
